Date,Real,Predicted
2018-02-07,16.230510711669922,16.096895
2018-02-08,16.076210021972653,16.07606
2018-02-09,15.83511161804199,15.913864
2018-02-12,16.114782333374027,15.708308
2018-02-13,16.04727554321289,15.95418
2018-02-14,16.529464721679688,15.88954
2018-02-15,16.02798843383789,16.289078
2018-02-16,15.931553840637205,15.862987
2018-02-20,15.642238616943358,15.782578
2018-02-21,15.487936019897461,15.559939
2018-02-22,15.295060157775882,15.434594
2018-02-23,14.851444244384766,15.270824
2018-02-26,14.928597450256346,14.915033
2018-02-27,14.491622924804688,14.9813595
2018-02-28,14.288605690002441,14.635542
2018-03-01,14.114590644836426,14.458929
2018-03-02,14.385283470153805,14.3280325
2018-03-05,14.626970291137695,14.527995
2018-03-06,14.77198314666748,14.734538
2018-03-07,14.559298515319824,14.8390875
2018-03-08,14.65597152709961,14.668793
2018-03-09,14.636636734008789,14.756345
2018-03-12,15.071677207946776,14.741029
2018-03-13,15.28436279296875,15.102342
2018-03-14,15.458376884460451,15.27662
2018-03-15,15.400371551513672,15.425078
2018-03-16,15.593722343444822,15.384827
2018-03-19,15.48738098144531,15.55769
2018-03-20,15.187686920166014,15.452192
2018-03-21,15.410037040710447,15.2075205
2018-03-22,15.187686920166014,15.389532
2018-03-23,15.584054946899416,15.17738
2018-03-26,15.86441230773926,15.473656
2018-03-27,15.651728630065918,15.711523
2018-03-28,15.44870948791504,15.5381775
2018-03-29,15.516381263732912,15.380819
2018-04-02,15.787070274353027,15.453818
2018-04-03,15.439043998718262,15.651825
2018-04-04,15.458376884460451,15.365193
2018-04-05,15.516381263732912,15.377252
2018-04-06,15.651728630065918,15.451493
2018-04-09,15.60338878631592,15.546972
2018-04-10,15.555051803588865,15.503274
2018-04-11,15.903084754943848,15.459451
2018-04-12,15.632394790649416,15.739064
2018-04-13,16.038427352905273,15.528809
2018-04-16,15.825741767883303,15.868838
2018-04-17,15.84507656097412,15.6859455
2018-04-18,16.183439254760742,15.706942
2018-04-19,16.328453063964847,16.008837
2018-04-20,16.202777862548828,16.133736
2018-04-23,16.028762817382812,16.037785
2018-04-24,16.579811096191403,15.907598
2018-04-25,16.74416160583496,16.374996
2018-04-26,16.976177215576172,16.536682
2018-04-27,17.08251953125,16.764713
2018-04-30,16.705490112304688,16.859982
2018-05-01,16.715156555175778,16.517273
2018-05-02,16.647478103637695,16.541466
2018-05-03,16.734493255615234,16.482876
2018-05-04,16.763494491577152,16.55109
2018-05-07,16.637813568115234,16.585451
2018-05-08,16.599143981933597,16.480555
2018-05-09,16.57014274597168,16.449347
2018-05-10,16.67648696899414,16.430702
2018-05-11,16.657150268554688,16.520016
2018-05-14,16.67648696899414,16.50705
2018-05-15,16.35745620727539,16.537592
2018-05-16,16.347785949707028,16.283514
2018-05-17,16.347785949707028,16.274385
2018-05-18,16.386459350585938,16.280027
2018-05-22,16.270454406738278,16.314257
2018-05-23,16.52180290222168,16.207092
2018-05-24,16.802162170410153,16.43434
2018-05-25,16.773160934448242,16.669842
2018-05-29,16.773160934448242,16.640026
2018-05-30,16.714057922363278,16.629982
2018-05-31,16.539649963378903,16.585705
2018-06-01,16.413686752319336,16.430899
2018-06-04,16.152076721191403,16.322037
2018-06-05,16.297414779663086,16.091694
2018-06-06,16.258657455444336,16.222546
2018-06-07,16.297414779663086,16.194246
2018-06-08,16.34585952758789,16.22788
2018-06-11,16.636543273925778,16.272821
2018-06-12,16.607473373413086,16.540022
2018-06-13,16.43306541442871,16.52068
2018-06-14,16.714057922363278,16.35859
2018-06-15,16.374927520751953,16.611206
2018-06-18,16.403997421264652,16.336288
2018-06-19,16.559028625488278,16.367567
2018-06-20,16.539649963378903,16.502098
2018-06-21,16.568719863891598,16.500153
2018-06-22,16.810951232910153,16.522486
2018-06-25,16.588096618652347,16.756496
2018-06-26,16.42337417602539,16.526587
2018-06-27,16.47182273864746,16.396847
2018-06-28,16.365240097045902,16.440145
2018-06-29,16.73343276977539,16.344055
2018-07-05,17.140384674072266,16.685669
2018-07-06,16.956289291381836,17.054811
2018-07-09,16.878774642944336,16.898357
2018-07-10,17.033802032470707,16.830593
2018-07-11,16.481513977050778,16.990913
2018-07-12,16.500890731811527,16.479036
2018-07-13,16.452444076538086,16.509752
2018-07-16,16.326484680175778,16.470858
2018-07-17,16.219900131225586,16.350962
2018-07-18,15.948599815368652,16.270212
2018-07-19,15.861395835876467,16.021358
2018-07-20,15.725747108459473,15.953712
2018-07-23,15.057185173034668,15.81619
2018-07-24,15.115321159362791,15.238839
2018-07-25,14.950600624084473,15.286246
2018-07-26,14.010738372802734,15.141349
2018-07-27,14.2045259475708,14.367863
2018-07-30,14.06887435913086,14.523853
2018-07-31,14.127010345458983,14.410853
2018-08-01,13.749128341674805,14.462297
2018-08-02,13.797574996948242,14.157224
2018-08-03,13.971981048583984,14.203182
2018-08-07,13.652234077453613,14.342226
2018-08-08,13.797574996948242,14.079985
2018-08-09,13.72974967956543,14.195935
2018-08-10,13.778194427490233,14.148308
2018-08-13,13.332489013671875,14.182124
2018-08-14,13.167770385742188,13.836603
2018-08-15,12.692994117736815,13.711062
2018-08-16,12.586410522460938,13.344733
2018-08-17,12.692994117736815,13.268165
2018-08-20,12.789886474609375,13.353632
2018-08-21,12.867401123046875,13.422682
2018-08-22,13.08056640625,13.477273
2018-08-23,12.964292526245115,13.642214
2018-08-24,13.206527709960938,13.556396
2018-08-27,13.332489013671875,13.73476
2018-08-28,13.303420066833494,13.8365755
2018-08-29,13.28404140472412,13.809783
2018-08-30,13.21505069732666,13.798318
2018-08-31,12.972126960754395,13.7474165
2018-09-04,12.583447456359865,13.551775
2018-09-05,12.602882385253904,13.25491
2018-09-06,12.661185264587402,13.267389
2018-09-07,12.904108047485352,13.308189
2018-09-10,12.466846466064453,13.494613
2018-09-11,12.44741153717041,13.162647
2018-09-12,12.768070220947266,13.148614
2018-09-13,12.768070220947266,13.383137
2018-09-14,12.816656112670898,13.382339
2018-09-17,13.117881774902346,13.423424
2018-09-18,13.224766731262207,13.655298
2018-09-19,13.321937561035154,13.745984
2018-09-20,13.321937561035154,13.816127
2018-09-21,13.137316703796387,13.817244
2018-09-24,13.89523696899414,13.679792
2018-09-25,14.09929370880127,14.277053
2018-09-26,13.691180229187012,14.439015
2018-09-27,14.118725776672365,14.114389
2018-09-28,13.885519981384276,14.470631
2018-10-01,13.8758020401001,14.266156
2018-10-02,14.57542324066162,14.263272
2018-10-03,14.536554336547853,14.819695
2018-10-04,14.633725166320799,14.794494
2018-10-05,14.41995334625244,14.87169
2018-10-09,14.235329627990724,14.686774
2018-10-10,14.585139274597168,14.539237
2018-10-11,15.974664688110352,14.802812
2018-10-12,15.770607948303224,15.94158
2018-10-15,16.052400588989258,15.77687
2018-10-16,16.013530731201172,16.01517
2018-10-17,16.071834564208984,15.9951935
2018-10-18,16.77145004272461,16.045803
2018-10-19,16.800603866577152,16.658535
2018-10-22,16.684001922607422,16.693104
2018-10-23,16.946359634399414,16.585697
2018-10-24,16.547966003417972,16.798374
2018-10-25,15.964946746826172,16.407701
2018-10-26,16.363340377807614,15.894038
2018-10-29,16.207868576049805,16.236887
2018-10-30,16.275890350341793,16.093325
2018-10-31,16.023246765136722,16.17019
2018-11-01,17.004661560058597,15.969866
2018-11-02,16.790887832641598,16.834951
2018-11-05,16.820037841796875,16.642998
2018-11-06,16.77145004272461,16.68041
2018-11-07,16.51881217956543,16.650322
2018-11-08,16.800603866577152,16.426855
2018-11-09,16.606266021728516,16.684343
2018-11-12,16.178718566894528,16.517431
2018-11-13,15.974664688110352,16.128895
2018-11-14,16.37306022644043,15.94888
2018-11-15,16.615985870361328,16.292923
2018-11-16,16.664566040039062,16.506859
2018-11-19,16.77145004272461,16.54323
2018-11-20,16.85890769958496,16.629108
2018-11-21,17.344751358032227,16.693642
2018-11-26,16.781169891357422,17.154106
2018-11-27,16.450794219970707,16.635302
2018-11-28,16.839473724365234,16.34136
2018-11-29,16.888168334960938,16.702644
2018-11-30,16.48885154724121,16.746317
2018-12-03,16.751815795898438,16.389887
2018-12-04,16.975824356079098,16.619701
2018-12-06,17.404361724853516,16.794125
2018-12-07,17.745241165161133,17.17802
2018-12-10,18.06664085388184,17.469513
2018-12-11,17.745241165161133,17.76849
2018-12-12,18.26142883300781,17.461323
2018-12-13,18.35882377624512,17.959555
2018-12-14,17.77445411682129,18.051096
2018-12-17,17.823156356811523,17.48649
2018-12-18,18.222469329833984,17.493805
2018-12-19,16.888168334960938,17.87294
2018-12-20,17.628368377685547,16.625628
2018-12-21,17.384880065917972,17.270767
2018-12-27,18.286502838134766,17.039131
2018-12-28,17.258617401123047,17.868565
2018-12-31,18.04176902770996,16.923185
2019-01-02,17.43482780456543,17.655338
2019-01-03,17.199884414672848,17.09415
2019-01-04,17.180303573608402,16.85572
2019-01-07,16.827888488769528,16.869171
2019-01-08,15.976215362548828,16.556145
2019-01-09,16.083898544311527,15.824944
2019-01-10,16.025161743164062,15.927563
2019-01-11,16.172002792358402,15.889625
2019-01-14,15.976215362548828,16.01738
2019-01-15,15.379064559936525,15.848848
2019-01-16,15.398642539978027,15.349291
2019-01-17,15.447590827941895,15.365479
2019-01-18,15.310540199279783,15.414679
2019-01-22,15.408432960510256,15.31523
2019-01-23,15.408432960510256,15.391335
2019-01-24,15.486746788024902,15.388862
2019-01-25,15.858743667602539,15.464333
2019-01-28,16.044740676879886,15.771177
2019-01-29,16.847467422485348,15.92803
2019-01-30,16.80830955505371,16.640366
2019-01-31,17.21946144104004,16.605162
2019-02-01,16.96493911743164,16.972809
2019-02-04,17.14114761352539,16.740582
2019-02-05,17.160724639892578,16.914112
2019-02-06,17.131359100341793,16.942665
2019-02-07,17.356512069702152,16.922503
2019-02-08,17.689350128173828,17.12942
2019-02-11,17.513139724731445,17.426672
2019-02-12,17.336929321289062,17.263338
2019-02-13,16.661470413208008,17.104912
2019-02-14,16.788732528686527,16.485853
2019-02-15,16.759363174438473,16.608374
2019-02-19,17.532720565795902,16.586065
2019-02-20,17.757875442504886,17.279427
2019-02-21,17.180303573608402,17.497236
2019-02-22,16.769149780273438,16.980633
2019-02-25,16.250316619873047,16.598999
2019-02-26,16.240528106689453,16.142681
2019-02-27,16.083898544311527,16.135925
2019-02-28,16.250316619873047,16.006592
2019-03-01,16.005582809448242,16.152058
2019-03-04,16.2698974609375,15.960321
2019-03-05,16.5733642578125,16.20417
2019-03-06,16.299264907836914,16.484646
2019-03-07,16.61252212524414,16.235376
2019-03-08,16.974727630615234,16.51505
2019-03-11,17.31735610961914,16.823685
2019-03-12,17.30756950378418,17.163315
2019-03-13,17.356512069702152,17.14808
2019-03-14,17.072624206542972,17.18102
2019-03-15,17.062833786010742,16.927967
2019-03-18,16.906204223632812,16.914223
2019-03-19,16.73978614807129,16.783535
2019-03-20,17.062833786010742,16.619053
2019-03-21,17.385879516601562,16.918749
2019-03-22,17.973241806030273,17.220974
2019-03-25,18.727020263671875,17.75244
2019-03-26,19.010913848876953,18.467947
2019-03-27,18.71723175048828,18.773777
2019-03-28,18.24734306335449,18.48506
2019-03-29,17.934083938598633,18.055782
2019-04-01,17.513139724731445,17.741804
2019-04-02,17.591459274291992,17.361864
2019-04-03,17.415250778198242,17.438164
2019-04-04,17.72850799560547,17.273506
2019-04-05,17.659984588623047,17.575708
2019-04-08,17.60124397277832,17.518576
2019-04-09,17.8851375579834,17.455046
2019-04-10,17.748085021972656,17.70923
2019-04-11,17.571880340576172,17.577597
2019-04-12,17.532720565795902,17.437418
2019-04-15,17.865556716918945,17.407152
2019-04-16,17.366302490234375,17.735312
2019-04-17,17.26841163635254,17.275185
2019-04-18,17.327146530151367,17.188055
2019-04-22,16.925783157348633,17.251913
2019-04-23,16.847467422485348,16.86931
2019-04-24,16.915992736816403,16.811726
2019-04-25,16.96493911743164,16.858782
2019-04-26,17.131359100341793,16.902786
2019-04-29,16.661470413208008,17.051065
2019-04-30,16.671260833740234,16.621492
2019-05-01,16.553783416748047,16.623428
2019-05-02,16.495052337646484,16.509573
2019-05-03,16.553783416748047,16.460257
2019-05-06,16.5733642578125,16.511274
2019-05-07,16.759363174438473,16.526127
2019-05-08,16.583154678344727,16.68009
2019-05-09,16.27968406677246,16.527895
2019-05-10,15.751060485839846,16.241383
2019-05-13,16.250316619873047,15.768836
2019-05-14,16.436315536499027,16.184357
2019-05-15,16.416738510131836,16.36587
2019-05-16,16.034950256347653,16.349697
2019-05-17,16.103477478027347,16.032898
2019-05-21,15.907691955566403,16.101357
2019-05-23,15.790216445922852,15.932442
2019-05-24,15.692323684692385,15.79234
2019-05-28,15.545483589172367,15.71451
2019-05-29,15.545483589172367,15.59933
2019-05-30,15.637818336486816,15.581269
2019-05-31,16.512042999267578,15.65101
2019-06-03,17.337152481079098,16.397148
2019-06-04,17.405914306640625,17.128576
2019-06-05,17.44520378112793,17.208445
2019-06-06,17.769351959228516,17.244019
2019-06-07,17.690773010253906,17.538889
2019-06-10,17.523786544799805,17.459919
2019-06-11,17.690773010253906,17.322945
2019-06-12,17.985454559326172,17.482098
2019-06-13,18.17208671569824,17.752829
2019-06-14,18.32925033569336,17.923527
2019-06-17,18.68286895751953,18.082441
2019-06-18,18.91861724853516,18.437958
2019-06-19,18.898967742919922,18.680647
2019-06-20,19.86159896850586,18.665312
2019-06-21,20.195575714111328,19.571873
2019-06-24,21.03050994873047,19.904222
2019-06-25,20.706356048583984,20.751795
2019-06-26,20.44114112854004,20.380339
2019-06-27,20.22504234313965,20.098244
2019-06-28,20.30362319946289,19.878378
2019-07-02,20.10717010498047,19.96961
2019-07-05,20.30362319946289,19.7889
2019-07-08,20.39202880859375,20.018763
2019-07-09,20.7161808013916,20.097813
2019-07-10,21.246604919433594,20.452284
2019-07-11,21.03050994873047,20.99882
2019-07-12,21.12873649597168,20.771475
2019-07-15,20.932279586791992,20.859058
2019-07-16,20.65724372863769,20.650211
2019-07-17,21.44306182861328,20.361095
2019-07-18,22.061893463134766,21.174881
2019-07-19,22.101186752319336,21.842552
2019-07-22,22.36640167236328,21.886248
2019-07-23,22.30746459960937,22.185814
2019-07-24,22.415515899658203,22.141794
2019-07-25,22.032428741455078,22.264288
2019-07-26,22.061893463134766,21.833557
2019-07-29,22.2288818359375,21.86508
2019-07-30,21.98331451416016,22.039698
2019-07-31,21.06979751586914,21.743467
2019-08-01,22.032428741455078,20.750875
2019-08-02,21.934202194213867,21.797968
2019-08-06,22.90665054321289,21.620678
2019-08-07,23.62371063232422,22.613487
2019-08-08,23.63353538513184,23.36703
2019-08-09,23.53530693054199,23.430014
2019-08-12,23.378143310546875,23.307327
2019-08-13,23.545127868652344,23.088333
2019-08-14,23.7808780670166,23.307964
2019-08-15,24.0559139251709,23.47813
2019-08-16,23.94786262512207,23.774466
2019-08-19,23.69247436523437,23.698065
2019-08-20,24.439001083374023,23.468988
2019-08-21,24.36041831970215,24.292646
2019-08-22,24.517581939697266,24.224298
2019-08-23,24.99889945983887,24.409403
2019-08-26,25.038188934326172,24.846132
2019-08-27,25.804363250732425,24.90692
2019-08-28,26.06957817077637,25.78519
2019-08-29,25.226083755493164,26.12676
2019-08-30,25.40324592590332,25.19399
2019-09-03,25.531198501586914,25.433134
2019-09-04,25.88552284240723,25.507212
2019-09-05,23.97609901428223,25.924692
2019-09-06,23.17886161804199,23.818321
2019-09-09,22.53910827636719,22.924702
2019-09-10,22.302888870239254,22.210812
2019-09-11,22.529266357421875,21.983528
2019-09-12,22.263521194458008,22.239727
2019-09-13,22.48989486694336,21.942993
2019-09-16,22.24383544921875,22.21776
2019-09-17,23.523345947265625,21.932957
2019-09-18,23.03122901916504,23.381933
2019-09-19,23.897357940673828,22.811188
2019-09-20,24.084362030029297,23.831089
2019-09-23,24.291057586669922,24.035522
2019-09-24,24.546958923339844,24.228573
2019-09-25,23.720195770263672,24.489222
2019-09-26,23.65129852294922,23.596865
2019-09-27,23.090280532836914,23.512783
2019-09-30,22.55879211425781,22.874115
2019-10-01,22.381629943847656,22.34345
2019-10-02,22.75564002990723,22.070377
2019-10-03,22.637529373168945,22.416739
2019-10-04,23.247760772705078,22.28421
2019-10-07,23.119808197021484,22.984198
2019-10-08,23.6906681060791,22.853308
2019-10-09,23.43476867675781,23.471931
2019-10-10,23.43476867675781,23.180632
2019-10-11,22.08635711669922,23.215033
2019-10-15,21.653289794921875,21.73818
2019-10-16,22.02730369567871,21.278393
2019-10-17,22.13556671142578,21.664934
2019-10-18,22.224151611328125,21.774149
2019-10-21,21.64344787597656,21.870365
2019-10-22,21.387544631958008,21.25808
2019-10-23,21.289119720458984,20.979546
2019-10-24,22.096200942993164,20.848415
2019-10-25,22.115880966186523,21.706514
2019-10-28,21.48596954345703,21.733418
2019-10-29,21.62376594543457,21.067713
2019-10-30,22.08635711669922,21.227467
2019-10-31,22.51942253112793,21.732723
2019-11-01,21.997774124145508,22.166891
2019-11-04,21.57455062866211,21.622492
2019-11-05,21.43675994873047,21.177216
2019-11-06,21.958404541015625,21.086103
2019-11-07,21.220224380493164,21.645393
2019-11-08,21.279277801513672,20.908434
2019-11-11,21.328489303588867,20.9906
2019-11-12,21.4072322845459,21.056246
2019-11-13,21.73202896118164,21.15314
2019-11-14,21.73202896118164,21.496754
2019-11-15,21.5647087097168,21.4787
2019-11-18,21.978090286254886,21.315746
2019-11-19,22.283203125,21.76106
2019-11-20,22.273361206054688,22.09131
2019-11-21,21.74187469482422,22.079248
2019-11-22,21.57455062866211,21.512487
2019-11-25,21.495811462402344,21.32127
2019-11-26,22.046987533569336,21.263197
2019-11-27,21.948562622070312,21.862497
2019-12-02,22.171661376953125,21.7796
2019-12-03,22.684986114501953,21.984703
2019-12-04,22.16179084777832,22.505402
2019-12-05,22.329608917236328,21.932552
2019-12-06,22.12230491638184,22.104036
2019-12-09,21.993972778320312,21.939741
2019-12-10,22.428321838378906,21.78833
2019-12-11,22.951519012451172,22.263601
2019-12-12,22.823190689086914,22.834656
2019-12-13,22.941650390625,22.69716
2019-12-16,22.606014251708984,22.823345
2019-12-17,22.606014251708984,22.457539
2019-12-18,23.19830894470215,22.462278
2019-12-19,22.941650390625,23.127514
2019-12-20,22.63562774658203,22.830532
2019-12-23,23.040363311767575,22.504272
2019-12-27,23.68202018737793,22.946732
2019-12-30,23.988040924072266,23.617672
2019-12-31,23.81035041809082,23.953081
2020-01-02,23.69189262390137,23.72847
2020-01-03,23.80048179626465,23.58891
2020-01-06,23.543819427490234,23.648169
2020-01-07,23.701765060424805,23.323227
2020-01-08,22.902162551879886,23.504221
2020-01-09,22.684986114501953,22.63014
2020-01-10,22.991004943847656,22.413282
2020-01-13,22.4875545501709,22.743889
2020-01-14,22.64550018310547,22.21173
2020-01-15,23.079853057861328,22.413969
2020-01-16,23.297027587890625,22.895037
2020-01-17,23.158824920654297,23.164515
2020-01-21,23.662273406982425,23.000067
2020-01-22,23.72150802612305,23.585619
2020-01-23,23.928810119628906,23.662815
2020-01-24,24.2841911315918,23.885353
2020-01-27,24.25457572937012,24.269644
2020-01-28,23.38587188720703,24.19245
2020-01-29,23.928810119628906,23.222124
2020-01-30,24.01765441894531,23.847603
2020-01-31,24.195343017578125,23.91234
2020-02-03,24.00778388977051,24.080034
2020-02-04,23.62278938293457,23.890902
2020-02-05,23.642536163330078,23.541006
2020-02-06,24.10650062561035,23.577356
2020-02-07,23.89919662475586,24.122198
2020-02-10,24.24470138549805,23.849075
2020-02-11,24.215089797973636,24.255966
2020-02-12,24.076885223388672,24.252346
2020-02-13,24.79751396179199,24.099669
2020-02-14,25.784677505493164,24.923637
2020-02-18,26.97914123535156,26.08462
2020-02-19,27.433237075805668,27.476318
2020-02-20,27.18644714355469,28.022495
2020-02-21,28.00579261779785,27.705845
2020-02-24,28.923851013183594,28.588314
2020-02-25,27.8873291015625,29.530039
2020-02-26,27.72938728332519,28.248976
2020-02-27,26.652776718139652,28.040583
2020-02-28,25.35529899597168,26.671186
2020-03-02,26.23678970336914,25.223816
2020-03-03,27.286659240722656,26.259916
2020-03-04,27.25694465637207,27.337961
2020-03-05,28.158246994018555,27.40204
2020-03-06,28.187957763671875,28.34278
2020-03-09,26.940004348754886,28.259773
2020-03-10,27.029144287109375,26.352892
2020-03-11,25.593002319335934,26.607008
2020-03-12,23.077281951904297,24.8402
2020-03-13,21.4826717376709,21.873785
2020-03-16,22.71081924438477,20.570227
2020-03-17,24.91950225830078,21.672024
2020-03-18,22.235408782958984,24.013206
2020-03-19,23.116899490356445,21.09817
2020-03-20,22.59196662902832,22.076632
2020-03-23,24.98883438110352,21.469547
2020-03-24,28.10872459411621,23.705055
2020-03-25,27.039047241210934,27.236254
2020-03-26,27.286659240722656,26.23383
2020-03-27,26.632965087890625,26.527884
2020-03-30,27.029144287109375,25.689644
2020-03-31,25.61281394958496,26.223248
2020-04-01,26.62306213378907,24.799654
2020-04-02,27.890827178955075,25.830345
2020-04-03,27.979965209960938,27.207397
2020-04-06,28.78222465515137,27.24856
2020-04-07,28.138437271118164,28.227861
2020-04-08,28.34643173217773,27.526003
2020-04-09,31.179092407226555,27.845499
2020-04-13,33.46701431274414,30.975203
2020-04-14,33.675003051757805,33.4427
2020-04-15,34.15041732788086,33.689026
2020-04-16,34.903152465820305,34.165314
2020-04-17,34.07118606567383,34.926014
2020-04-20,34.903152465820305,34.294098
2020-04-21,34.823917388916016,35.11481
2020-04-22,37.21088409423828,34.95379
2020-04-23,37.29011535644531,37.16001
2020-04-24,37.84476089477539,37.208214
2020-04-27,37.43867874145508,37.73
2020-04-28,37.36935043334961,37.480076
2020-04-29,36.52747344970703,37.467834
2020-04-30,35.487518310546875,36.880703
2020-05-01,37.50801086425781,35.836823
2020-05-04,38.41921997070313,37.563084
2020-05-05,39.28090286254883,38.289543
2020-05-06,37.16135787963867,38.925606
2020-05-07,37.78533554077149,37.352062
2020-05-08,37.76552963256836,37.795624
2020-05-11,36.14120864868164,37.83641
2020-05-12,36.25014877319336,36.51564
2020-05-13,36.49776077270508,36.531902
2020-05-14,37.74571990966797,36.627068
2020-05-15,39.181861877441406,37.647545
2020-05-19,38.78567886352539,38.74101
2020-05-20,37.48820495605469,38.533775
2020-05-21,36.26005935668945,37.54537
2020-05-22,36.45814895629883,36.508987
2020-05-26,33.70471572875977,36.66683
2020-05-27,32.56571578979492,34.11686
2020-05-28,32.790206909179695,32.9209
2020-05-29,32.889541625976555,33.155296
2020-06-01,33.376277923583984,33.182434
2020-06-02,32.134597778320305,33.716675
2020-06-03,31.06179237365723,32.444954
2020-06-04,31.41939353942871,31.362972
2020-06-05,31.081661224365234,31.69968
2020-06-08,31.280326843261715,31.526598
2020-06-09,32.42266845703125,31.731915
2020-06-10,33.356414794921875,32.92517
2020-06-11,32.790206909179695,33.89842
2020-06-12,32.52200698852539,33.04352
2020-06-15,33.386215209960945,32.820156
2020-06-16,32.661075592041016,33.808155
2020-06-17,32.680938720703125,33.051094
2020-06-18,32.472335815429695,33.047104
2020-06-19,33.028610229492195,32.845383
2020-06-22,34.22061920166016,33.3964
2020-06-23,34.578224182128906,34.63963
2020-06-24,34.81662368774414,34.981438
2020-06-25,34.876224517822266,35.154118
2020-06-26,35.124557495117195,35.26756
2020-06-29,35.56163024902344,35.41179
2020-06-30,36.286766052246094,35.889317
2020-07-02,35.42256164550781,36.56214
2020-07-06,35.78016662597656,35.803947
2020-07-07,36.52517318725586,36.148003
2020-07-08,37.25031280517578,36.7763
2020-07-09,37.25031280517578,37.393097
2020-07-10,36.57483673095703,37.408867
2020-07-13,35.333160400390625,36.86669
2020-07-14,36.584774017333984,35.660587
2020-07-15,36.356300354003906,36.90447
2020-07-16,36.02850341796875,36.74232
2020-07-17,36.833106994628906,36.459846
2020-07-20,37.79664993286133,37.187187
2020-07-21,37.7370491027832,37.988422
2020-07-22,37.99531555175781,37.885117
2020-07-23,37.21057510375977,38.05132
2020-07-24,37.92578125,37.315777
2020-07-27,39.71379852294922,37.886566
2020-07-28,39.2270622253418,39.176186
2020-07-29,38.09465026855469,38.811996
2020-07-30,37.78671646118164,37.988564
2020-07-31,38.45225524902344,37.763805
2020-08-04,39.445594787597656,38.218422
2020-08-05,39.336326599121094,38.924683
2020-08-06,39.00852584838867,38.82659
